Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
Mount egmont School,3430225,JHARKHAND,HAZARIBAGH,"Sashi Path, Canary road, Hazaribagh",825301,"06546-24769
                        ,","06546-24769
                        ,",,,,[email],,1990,1/15/1990 12:00:00 AM,Nageshwar Mahto,0,MA B..ED,,16,15,Senior Secondary,Provisional,1/4/2015,"31/
                    3/
                    2020",CK FOUNDATION TRUST
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
"D.A.V. PUBLIC SCHOOL,SEC-VI",3430244,JHARKHAND,BOKARO,"D.A.V. PUBLIC SCHOOL SEC-VI, BOKARO STEEL CITY - 827 006 (JHARKHAND)",827006,"06542 276894
                        ,","06542 276894
                        ,",,,06542 276894,[email],,1993,4/1/1993 12:00:00 AM,SNEHA J. KULKARNI,0,"B.Sc., B.Ed.",,12,21,Senior Secondary,Provisional,1/4/2013,"31/
                    3/
                    2016","DAV College Managing Comittee,New Delhi"
